Date,Open,High,Low,Close,Volume,Symbol,Amount
2023-10-19,1490.15,1491.93,1453.37,1484.19,4244332,HDFCBANK.NS,6299378118.77
2023-10-20,1491.78,1504.43,1472.74,1490.84,5107066,HDFCBANK.NS,7613811823.92
2023-10-23,1493.27,1509.37,1490.61,1491.35,2031686,HDFCBANK.NS,3029954917.29
2023-10-24,1486.65,1504.31,1478.93,1478.93,3343466,HDFCBANK.NS,4944763846.31
2023-10-25,1393.8,1403.83,1379.91,1379.91,5637219,HDFCBANK.NS,7778874394.88
2023-10-26,1381.88,1396.89,1381.25,1396.89,4783953,HDFCBANK.NS,6682652557.73
2023-10-27,1393.96,1402.32,1384.92,1402.32,2184543,HDFCBANK.NS,3063418764.44
2023-10-30,1394.95,1407.83,1358.63,1401.61,3458095,HDFCBANK.NS,4846901708.28
2023-10-31,1468.6,1478.22,1452.69,1464.04,6542062,HDFCBANK.NS,9577842520.06
2023-11-01,1464.42,1479.57,1453.16,1465.89,2087847,HDFCBANK.NS,3060559161.42
2023-11-02,1394.95,1395.37,1390.14,1390.14,3197069,HDFCBANK.NS,4444370527.61
2023-11-03,1377.28,1394.54,1373.52,1378.15,2941244,HDFCBANK.NS,4053487239.82
2023-11-06,1393.93,1411.07,1389.71,1399.18,1263807,HDFCBANK.NS,1768297700.56
2023-11-07,1467.46,1474.61,1460.85,1460.85,3144859,HDFCBANK.NS,4594153665.89
2023-11-08,1468.45,1474.94,1467.39,1471.77,3982274,HDFCBANK.NS,5860984712.32
2023-11-09,1451.86,1453.8,1446.46,1448.36,3406597,HDFCBANK.NS,4933975680.96
2023-11-10,1441.69,1455.1,1436.52,1447.13,3426024,HDFCBANK.NS,4957901552.85
2023-11-13,1589.7,1617.59,1575.61,1575.61,7771163,HDFCBANK.NS,12244316351.15
2023-11-14,1605.87,1618.85,1599.23,1599.23,3999053,HDFCBANK.NS,6395388562.16
2023-11-15,1623.8,1648.72,1617.31,1630.47,2644547,HDFCBANK.NS,4311866612.64
2023-11-16,1629.17,1637.17,1624.5,1625.26,3197410,HDFCBANK.NS,5196627496.01
2023-11-17,1633.45,1668.24,1599.77,1648.47,3933785,HDFCBANK.NS,6484718437.86
2023-11-20,1689.62,1699.34,1687.33,1687.37,2819649,HDFCBANK.NS,4757803630.57
2023-11-21,1651.91,1670.45,1622.04,1658.82,3695272,HDFCBANK.NS,6129785379.03
2023-11-22,1647.32,1660.6,1604.98,1660.6,4601867,HDFCBANK.NS,7641847780.74
2023-11-23,1662.07,1712.73,1643.22,1672.2,2866146,HDFCBANK.NS,4792772034.4
2023-11-24,1668.47,1690.4,1653.68,1659.38,3688437,HDFCBANK.NS,6120533849.18
2023-11-27,1623.6,1648.74,1595.34,1613.11,1696500,HDFCBANK.NS,2736647821.41
2023-11-28,1648.18,1649.18,1629.73,1642.35,3439989,HDFCBANK.NS,5649677555.61
2023-11-29,1667.3,1696.52,1651.76,1651.76,4823194,HDFCBANK.NS,7966734864.91
2023-11-30,1665.71,1689.83,1642.9,1654.83,3159555,HDFCBANK.NS,5228536753.6
2023-12-01,1611.8,1632.63,1603.39,1624.33,6025414,HDFCBANK.NS,9787277181.91
2023-12-04,1571.75,1581.87,1569.45,1571.49,3034891,HDFCBANK.NS,4769290678.78
